"CustomerId","CustomerValue"
"C30597","Low"
"C22808","Medium"
"C24718","Medium"
"C28677","Low"
"C28775","Low"
"C30804","Low"
"C22184","Low"
"C26397","Low"
"C24293","High"
"C28800","Low"
"C24162","Medium"
"C24412","Medium"
"C21491","Medium"
"C23638","Medium"
"C21566","Low"
"C28636","Low"
"C23249","Low"
"C23598","Medium"
"C21226","Medium"
"C30654","Low"
"C23039","High"
"C21886","Medium"
"C21383","Medium"
"C24789","High"
"C23057","High"
"C28667","Low"
"C23692","High"
"C25005","High"
"C24568","Medium"
"C21903","High"
"C22710","Medium"
"C22840","Low"
"C25244","High"
"C24445","Medium"
"C28787","Low"
"C23955","High"
"C28734","Low"
"C22445","Low"
"C21488","Medium"
"C23543","Low"
"C26198","Low"
"C22178","Medium"
"C22204","Low"
"C21306","Medium"
"C26277","Low"
"C21326","Medium"
"C30732","Low"
"C22239","High"
"C27281","Low"
"C24725","Medium"
"C21641","Low"
"C22458","Medium"
"C22851","High"
"C21923","Medium"
"C26387","Low"
"C29411","Low"
"C25307","Low"
"C27290","Low"
"C22650","Medium"
"C26135","Low"
"C30698","Low"
"C30602","Low"
"C29265","Low"
"C22041","Medium"
"C24988","High"
"C26318","Low"
"C21457","High"
"C28857","Low"
"C23827","Low"
"C24791","High"
"C21616","Medium"
"C23573","Low"
"C21580","Medium"
"C21440","Low"
"C29245","Low"
"C25270","Medium"
"C26363","Low"
"C21190","High"
"C25433","Medium"
"C22354","Medium"
"C27326","Low"
"C24377","Medium"
"C27338","Low"
"C23581","High"
"C24996","Low"
"C24053","High"
"C22835","High"
"C24798","Medium"
"C22151","Low"
"C21397","Medium"
"C30557","Low"
"C23198","High"
"C30767","Low"
"C25036","Low"
"C22308","Low"
"C27471","Low"
"C26186","Low"
"C26294","Low"
"C25167","High"
"C22034","High"
"C28748","Low"
"C26274","Low"
"C30779","Low"
"C29323","Low"
"C27473","Low"
"C29342","Low"
"C21225","Medium"
"C28643","Low"
"C23676","Low"
"C23148","Low"
"C30816","Low"
"C30567","Low"
"C27480","High"
"C21582","Medium"
"C27233","Low"
"C26221","Low"
"C28669","Low"
"C21977","Medium"
"C24745","Medium"
"C27218","Medium"
"C23949","Medium"
"C27469","Low"
"C29380","Low"
"C27395","Low"
"C24196","Medium"
"C24549","Medium"
"C21877","High"
"C22872","Medium"
"C27246","Low"
"C21666","High"
"C23416","High"
"C22208","Medium"
"C27299","Low"
"C23288","Medium"
"C21717","Medium"
"C21502","Medium"
"C28804","Low"
"C27355","Low"
"C21992","Medium"
"C23992","Medium"
"C22575","Medium"
"C23281","Medium"
"C22012","High"
"C24135","High"
"C25007","Low"
"C24180","High"
"C25309","Medium"
"C24921","Low"
"C21124","High"
"C24889","High"
"C23535","High"
"C27346","Low"
"C27289","Low"
"C29325","Low"
"C23648","Low"
"C26246","Low"
"C22067","High"
"C23820","Low"
"C29326","Low"
"C21183","Medium"
"C29480","Low"
"C21808","High"
"C23806","High"
"C24367","Low"
"C24612","High"
"C22324","High"
"C24068","Medium"
"C23629","High"
"C26359","Low"
"C23465","High"
"C22737","Low"
"C29494","Low"
"C22695","Medium"
"C22188","High"
"C27368","Low"
"C24438","Medium"
"C22929","Low"
"C21610","Medium"
"C26196","Low"
"C30687","Low"
"C23095","High"
"C22690","Medium"
"C24965","Low"
"C24502","Medium"
"C21278","Low"
"C28598","Low"
"C26114","Low"
"C28660","Low"
"C21801","Medium"
"C25064","Medium"
"C21427","Medium"
"C21516","Medium"
"C22736","High"
"C28665","Low"
"C27486","Low"
"C27320","Low"
"C24232","Medium"
"C24928","High"
"C24946","Medium"
"C22826","Medium"
"C23171","High"
"C22362","Medium"
"C23663","Medium"
"C23607","Medium"
"C30759","Low"
"C23579","Medium"
"C21391","Low"
"C27266","Low"
"C23805","Medium"
"C22968","Low"
"C24272","High"
"C24843","Medium"
"C30671","Low"
"C26169","Low"
"C23941","Medium"
"C22359","Medium"
"C23474","Medium"
"C30595","Low"
"C21430","High"
"C29307","Low"
"C21315","Medium"
"C23818","Medium"
"C24662","Medium"
"C25056","Low"
"C24821","Medium"
"C24064","High"
"C23425","Medium"
"C23770","Low"
"C30612","Low"
"C27401","Low"
"C21505","Medium"
"C21656","Medium"
"C21841","Medium"
"C23361","Low"
"C22511","Low"
"C30801","Low"
"C23283","High"
"C25300","Medium"
"C26203","Low"
"C24259","Medium"
"C28805","High"
"C25231","High"
"C22226","High"
"C28711","Low"
